dice_coef,loss,val_dice_coef,val_loss
0.0373559376225,-0.0373559376225,0.0209396269172,-0.0209396269172
0.0413478635252,-0.0413478635252,0.0217391112819,-0.0217391112819
0.0432536575943,-0.0432536575943,0.0228581184521,-0.0228581184521
0.0437615308911,-0.0437615308911,0.0265938878059,-0.0265938878059
0.0461175724864,-0.0461175724864,0.0306639295071,-0.0306639295071
0.0434339486063,-0.0434339486063,0.0340317415074,-0.0340317415074
0.0430808592588,-0.0430808592588,0.0356420760974,-0.0356420760974
0.0465639378875,-0.0465639378875,0.0402099289,-0.0402099289
0.046984288469,-0.046984288469,0.0371322646737,-0.0371322646737
0.0470553994179,-0.0470553994179,0.0352762253955,-0.0352762253955
0.04802265279,-0.04802265279,0.0406915839761,-0.0406915839761
0.0479338273406,-0.0479338273406,0.0328288165852,-0.0328288165852
0.0461449380964,-0.0461449380964,0.0374545007944,-0.0374545007944
0.0461190141737,-0.0461190141737,0.0228803565726,-0.0228803565726
0.0486255094409,-0.0486255094409,0.0338268734515,-0.0338268734515
0.0477593377233,-0.0477593377233,0.0377158831805,-0.0377158831805
0.0484293233603,-0.0484293233603,0.0357211630791,-0.0357211630791
0.0498853631318,-0.0498853631318,0.034233212471,-0.034233212471
0.0492362830788,-0.0492362830788,0.0395786430687,-0.0395786430687
0.0481852460653,-0.0481852460653,0.0437105625868,-0.0437105625868
0.0490035384893,-0.0490035384893,0.0388891000301,-0.0388891000301
0.0525644619018,-0.0525644619018,0.0380331788212,-0.0380331788212
0.0532869935036,-0.0532869935036,0.0367443725467,-0.0367443725467
0.052039662376,-0.052039662376,0.0209298320115,-0.0209298320115
0.050783572346,-0.050783572346,0.0209429336712,-0.0209429336712
0.0514323588461,-0.0514323588461,0.0356782538816,-0.0356782538816
0.050696978718,-0.050696978718,0.0304445378482,-0.0304445378482
0.0507693305612,-0.0507693305612,0.0232454676181,-0.0232454676181
0.0530106063932,-0.0530106063932,0.0253331882879,-0.0253331882879
0.0546875655651,-0.0546875655651,0.0475500341505,-0.0475500341505
0.0553961031139,-0.0553961031139,0.0206656714901,-0.0206656714901
0.0553793627769,-0.0553793627769,0.022826246731,-0.022826246731
0.0554472867399,-0.0554472867399,0.0331080112606,-0.0331080112606
0.0554688133299,-0.0554688133299,0.0185118958354,-0.0185118958354
0.0550431292504,-0.0550431292504,0.0226128105074,-0.0226128105074
0.0568105645478,-0.0568105645478,0.0268578941002,-0.0268578941002
0.0545191641897,-0.0545191641897,0.0310803683475,-0.0310803683475
0.057096131146,-0.057096131146,0.0431961204857,-0.0431961204857
0.056733090803,-0.056733090803,0.0576505910605,-0.0576505910605
0.0576099392027,-0.0576099392027,0.0556192338467,-0.0556192338467
0.0578895591199,-0.0578895591199,0.0587325867265,-0.0587325867265
0.0617272347212,-0.0617272347212,0.0620167080313,-0.0620167080313
0.0597331244498,-0.0597331244498,0.0590073630214,-0.0590073630214
0.0611578531563,-0.0611578531563,0.0619569670409,-0.0619569670409
0.0588544465601,-0.0588544465601,0.0483275681734,-0.0483275681734
0.0627665463835,-0.0627665463835,0.0432720702142,-0.0432720702142
0.0603237148374,-0.0603237148374,0.0629487458616,-0.0629487458616
0.0629222143441,-0.0629222143441,0.0634950481355,-0.0634950481355
0.0626232720912,-0.0626232720912,0.063587833941,-0.063587833941
0.0614182025194,-0.0614182025194,0.0641369808465,-0.0641369808465
0.0639429796487,-0.0639429796487,0.0639863491058,-0.0639863491058
0.0618737027049,-0.0618737027049,0.0623986314982,-0.0623986314982
0.0627956856042,-0.0627956856042,0.063019862771,-0.063019862771
0.0649608563632,-0.0649608563632,0.0695273675025,-0.0695273675025
0.0665416691452,-0.0665416691452,0.0367450319231,-0.0367450319231
0.068246537447,-0.068246537447,0.0352784991264,-0.0352784991264
0.066840133816,-0.066840133816,0.0484735507518,-0.0484735507518
0.0675894938409,-0.0675894938409,0.0491327110678,-0.0491327110678
0.0707900095731,-0.0707900095731,0.0621777690947,-0.0621777690947
0.0712033390999,-0.0712033390999,0.0691860504448,-0.0691860504448
0.069809692353,-0.069809692353,0.0718447770923,-0.0718447770923
0.0743081733584,-0.0743081733584,0.0682547654957,-0.0682547654957
0.0716354761273,-0.0716354761273,0.0712401077151,-0.0712401077151
0.0725724529475,-0.0725724529475,0.075372466445,-0.075372466445
0.0738749995828,-0.0738749995828,0.0757781736553,-0.0757781736553
0.0732762239873,-0.0732762239873,0.0774566084146,-0.0774566084146
0.0757250383496,-0.0757250383496,0.0754052050412,-0.0754052050412
0.0778713561594,-0.0778713561594,0.0773513369262,-0.0773513369262
0.0799000829458,-0.0799000829458,0.0768507823348,-0.0768507823348
0.0760138317943,-0.0760138317943,0.0721481308341,-0.0721481308341
0.0779333047569,-0.0779333047569,0.0777131043375,-0.0777131043375
0.0777912147343,-0.0777912147343,0.0792031355202,-0.0792031355202
0.0784766085446,-0.0784766085446,0.0816505283117,-0.0816505283117
0.0818731486797,-0.0818731486797,0.0784392140806,-0.0784392140806
0.0807389758527,-0.0807389758527,0.0796452082694,-0.0796452082694
0.0812937036157,-0.0812937036157,0.0814075753093,-0.0814075753093
0.0841094247997,-0.0841094247997,0.0781142093241,-0.0781142093241
0.0827887110412,-0.0827887110412,0.074128093943,-0.074128093943
0.0867523737252,-0.0867523737252,0.0731991842389,-0.0731991842389
0.0839897222817,-0.0839897222817,0.0843615032732,-0.0843615032732
0.085961304605,-0.085961304605,0.090182774514,-0.090182774514
0.0849191613495,-0.0849191613495,0.0806955747306,-0.0806955747306
0.0878774575889,-0.0878774575889,0.0840821690857,-0.0840821690857
0.0876126617193,-0.0876126617193,0.086677339673,-0.086677339673
0.0923860840499,-0.0923860840499,0.0900675527751,-0.0900675527751
0.0854459643364,-0.0854459643364,0.0888177298009,-0.0888177298009
0.0906176507473,-0.0906176507473,0.0870548129082,-0.0870548129082
0.0904441460967,-0.0904441460967,0.103468364477,-0.103468364477
0.0917725868523,-0.0917725868523,0.0986774988472,-0.0986774988472
0.0911711238325,-0.0911711238325,0.0743945628405,-0.0743945628405
0.0955759689212,-0.0955759689212,0.0984129391611,-0.0984129391611
0.101000464708,-0.101000464708,0.0761233724654,-0.0761233724654
0.0956490732729,-0.0956490732729,0.0637927155942,-0.0637927155942
0.100619451702,-0.100619451702,0.0987330846488,-0.0987330846488
0.0959638446569,-0.0959638446569,0.104465570301,-0.104465570301
0.104371644557,-0.104371644557,0.0984008297324,-0.0984008297324
0.10674180761,-0.10674180761,0.0958281442523,-0.0958281442523
0.103857468814,-0.103857468814,0.10117566511,-0.10117566511
0.109665711224,-0.109665711224,0.105222325027,-0.105222325027
0.103686398268,-0.103686398268,0.10309978649,-0.10309978649
0.106051024795,-0.106051024795,0.101623738557,-0.101623738557
0.112597128749,-0.112597128749,0.0985936038196,-0.0985936038196
0.112868435681,-0.112868435681,0.103154148161,-0.103154148161
0.115723326057,-0.115723326057,0.110427218676,-0.110427218676
0.116405081004,-0.116405081004,0.0774195447564,-0.0774195447564
0.112498305738,-0.112498305738,0.0412464339286,-0.0412464339286
0.116437154263,-0.116437154263,0.0343575304374,-0.0343575304374
0.117164918035,-0.117164918035,0.0361452383921,-0.0361452383921
0.122541937232,-0.122541937232,0.043617503345,-0.043617503345
0.120782451332,-0.120782451332,0.0583450168371,-0.0583450168371
0.119063807279,-0.119063807279,0.110473325849,-0.110473325849
0.11812434122,-0.11812434122,0.0223775904626,-0.0223775904626
0.12720361352,-0.12720361352,0.00749134174548,-0.00749134174548
0.127935750782,-0.127935750782,0.0426503442228,-0.0426503442228
0.122332920879,-0.122332920879,0.0452559981495,-0.0452559981495
0.127860748023,-0.127860748023,0.0538710970432,-0.0538710970432
0.133154961467,-0.133154961467,0.107671506703,-0.107671506703
0.132110385597,-0.132110385597,0.0988088235259,-0.0988088235259
0.134902033955,-0.134902033955,0.0947388634086,-0.0947388634086
0.132938444614,-0.132938444614,0.0929551556706,-0.0929551556706
0.133592993021,-0.133592993021,0.0411907605827,-0.0411907605827
0.134669296443,-0.134669296443,0.0701703634113,-0.0701703634113
0.138598649204,-0.138598649204,0.0305024072528,-0.0305024072528
0.1407371521,-0.1407371521,0.027670831047,-0.027670831047
0.14295591414,-0.14295591414,0.036529077217,-0.036529077217
0.144765265286,-0.144765265286,0.0293562088162,-0.0293562088162
0.142958208919,-0.142958208919,0.10290376395,-0.10290376395
0.149589772522,-0.149589772522,0.157569618523,-0.157569618523
0.148758788407,-0.148758788407,0.14064398855,-0.14064398855
0.159778498113,-0.159778498113,0.0588831674308,-0.0588831674308
0.155441698432,-0.155441698432,0.093668371439,-0.093668371439
0.147179796547,-0.147179796547,0.0634042259306,-0.0634042259306
0.156198038161,-0.156198038161,0.121186377853,-0.121186377853
0.157811792195,-0.157811792195,0.140311771631,-0.140311771631
0.15643851757,-0.15643851757,0.132970928401,-0.132970928401
0.166333775222,-0.166333775222,0.122880598158,-0.122880598158
0.163728517294,-0.163728517294,0.102150717378,-0.102150717378
0.164053285122,-0.164053285122,0.140260241926,-0.140260241926
0.167720727623,-0.167720727623,0.131582876295,-0.131582876295
0.173215962946,-0.173215962946,0.0750962421298,-0.0750962421298
0.173353877664,-0.173353877664,0.0745975643396,-0.0745975643396
0.175194612145,-0.175194612145,0.117642774433,-0.117642774433
0.177200177312,-0.177200177312,0.118862142414,-0.118862142414
0.178159865737,-0.178159865737,0.104510441422,-0.104510441422
0.173600722849,-0.173600722849,0.154976208508,-0.154976208508
0.188417831063,-0.188417831063,0.150260750949,-0.150260750949
0.187517407537,-0.187517407537,0.123849888146,-0.123849888146
0.19286929816,-0.19286929816,0.17862264812,-0.17862264812
0.193592783809,-0.193592783809,0.125947201252,-0.125947201252
0.197576525807,-0.197576525807,0.125693424046,-0.125693424046
0.206245087087,-0.206245087087,0.131294569373,-0.131294569373
0.202700154483,-0.202700154483,0.100123368204,-0.100123368204
0.199118053913,-0.199118053913,0.171137981117,-0.171137981117
0.201140974462,-0.201140974462,0.117904242128,-0.117904242128
0.211573751271,-0.211573751271,0.154151706398,-0.154151706398
0.202358239889,-0.202358239889,0.144898495078,-0.144898495078
0.222079408169,-0.222079408169,0.126247952878,-0.126247952878
0.218054208159,-0.218054208159,0.129225507379,-0.129225507379
0.221697792411,-0.221697792411,0.0811332598329,-0.0811332598329
0.220321205258,-0.220321205258,0.127385593206,-0.127385593206
0.22466429472,-0.22466429472,0.160350762308,-0.160350762308
0.23100566268,-0.23100566268,0.232777880132,-0.232777880132
0.215490813553,-0.215490813553,0.191271027923,-0.191271027923
0.227754424512,-0.227754424512,0.197829905152,-0.197829905152
0.236492484808,-0.236492484808,0.139605204761,-0.139605204761
0.238723683357,-0.238723683357,0.196343000233,-0.196343000233
0.24110417366,-0.24110417366,0.19627596736,-0.19627596736
0.24146669358,-0.24146669358,0.197525860369,-0.197525860369
0.238913282752,-0.238913282752,0.165329514444,-0.165329514444
0.253426623344,-0.253426623344,0.173924314976,-0.173924314976
0.26411537528,-0.26411537528,0.193706770241,-0.193706770241
0.259125229716,-0.259125229716,0.217711880803,-0.217711880803
0.253853939474,-0.253853939474,0.237978391349,-0.237978391349
0.265510679781,-0.265510679781,0.24137750119,-0.24137750119
0.264201566577,-0.264201566577,0.222498095036,-0.222498095036
0.263311895728,-0.263311895728,0.232068397105,-0.232068397105
0.276145017147,-0.276145017147,0.249409121275,-0.249409121275
0.27338309437,-0.27338309437,0.261563709378,-0.261563709378
0.271100689471,-0.271100689471,0.190569147468,-0.190569147468
0.275950038433,-0.275950038433,0.273256637156,-0.273256637156
0.289400956035,-0.289400956035,0.263311874866,-0.263311874866
0.287340313196,-0.287340313196,0.297346696258,-0.297346696258
0.285447028279,-0.285447028279,0.291950368881,-0.291950368881
0.291354361176,-0.291354361176,0.27308010757,-0.27308010757
0.289732196927,-0.289732196927,0.0321787418798,-0.0321787418798
0.30016772151,-0.30016772151,0.286824452877,-0.286824452877
0.296131688356,-0.296131688356,0.28466655314,-0.28466655314
0.307366257906,-0.307366257906,0.29661924541,-0.29661924541
0.304174774885,-0.304174774885,0.303720742464,-0.303720742464
0.308701661229,-0.308701661229,0.255368418992,-0.255368418992
0.310228088498,-0.310228088498,0.264795979857,-0.264795979857
0.31382149756,-0.31382149756,0.270969589055,-0.270969589055
0.328144860268,-0.328144860268,0.29585197866,-0.29585197866
0.320251059532,-0.320251059532,0.277050355077,-0.277050355077
0.325406059623,-0.325406059623,0.255653686821,-0.255653686821
0.339694622159,-0.339694622159,0.285320013762,-0.285320013762
0.352037736773,-0.352037736773,0.307173702121,-0.307173702121
0.341762837768,-0.341762837768,0.305208072066,-0.305208072066
0.348319745064,-0.348319745064,0.0958665199578,-0.0958665199578
0.32395004034,-0.32395004034,0.0357867050916,-0.0357867050916
0.33141707778,-0.33141707778,0.0294393368065,-0.0294393368065
0.368750491738,-0.368750491738,0.0334206368774,-0.0334206368774
0.355586689711,-0.355586689711,0.0568394396454,-0.0568394396454
0.365495437384,-0.365495437384,0.0743063107133,-0.0743063107133
0.371612977982,-0.371612977982,0.123338962346,-0.123338962346
0.364249944687,-0.364249944687,0.153708539903,-0.153708539903
0.37624745965,-0.37624745965,0.209095734358,-0.209095734358
0.3851739645,-0.3851739645,0.210058557987,-0.210058557987
0.382535389066,-0.382535389066,0.283163416386,-0.283163416386
0.389793285728,-0.389793285728,0.310986402631,-0.310986402631
0.402741292119,-0.402741292119,0.341059884429,-0.341059884429
0.389412465692,-0.389412465692,0.363017219305,-0.363017219305
0.401938402653,-0.401938402653,0.34795973897,-0.34795973897
0.409035870433,-0.409035870433,0.364473649859,-0.364473649859
0.402479177713,-0.402479177713,0.399468037486,-0.399468037486
0.405089586973,-0.405089586973,0.342607721686,-0.342607721686
0.398453092575,-0.398453092575,0.383459612727,-0.383459612727
0.413976550102,-0.413976550102,0.403664714098,-0.403664714098
0.413613063097,-0.413613063097,0.419405400753,-0.419405400753
0.423581320047,-0.423581320047,0.373107692599,-0.373107692599
0.428801229596,-0.428801229596,0.38323970139,-0.38323970139
0.434014317393,-0.434014317393,0.401164790988,-0.401164790988
0.439042624831,-0.439042624831,0.408947560191,-0.408947560191
0.424205344915,-0.424205344915,0.3628251791,-0.3628251791
0.445114332438,-0.445114332438,0.29593386054,-0.29593386054
0.447684672475,-0.447684672475,0.408836475015,-0.408836475015
0.456498080492,-0.456498080492,0.390081694722,-0.390081694722
0.453474259377,-0.453474259377,0.380006223917,-0.380006223917
0.44697162509,-0.44697162509,0.37494083643,-0.37494083643
0.450607961416,-0.450607961416,0.289448449016,-0.289448449016
0.449653485417,-0.449653485417,0.345459771156,-0.345459771156
0.472496289015,-0.472496289015,0.409107136726,-0.409107136726
0.461856552958,-0.461856552958,0.401070833206,-0.401070833206
0.475762224197,-0.475762224197,0.421102246642,-0.421102246642
0.473799160123,-0.473799160123,0.418520376086,-0.418520376086
0.473819032311,-0.473819032311,0.447912371159,-0.447912371159
0.489270496368,-0.489270496368,0.422186383605,-0.422186383605
0.493798613548,-0.493798613548,0.390649676323,-0.390649676323
0.490015283227,-0.490015283227,0.452309122682,-0.452309122682
0.480969893932,-0.480969893932,0.476840266585,-0.476840266585
0.497970736027,-0.497970736027,0.482382640243,-0.482382640243
0.494209891558,-0.494209891558,0.476175126433,-0.476175126433
0.511410242319,-0.511410242319,0.497861400247,-0.497861400247
0.504146322608,-0.504146322608,0.489156195521,-0.489156195521
0.512356036901,-0.512356036901,0.483054867387,-0.483054867387
0.511397138238,-0.511397138238,0.307176981866,-0.307176981866
