dice_coef,loss,val_dice_coef,val_loss
0.509633737803,-0.509633737803,0.467119526863,-0.467119526863
0.517500147223,-0.517500147223,0.500813031197,-0.500813031197
0.514223775268,-0.514223775268,0.532163515687,-0.532163515687
0.520503303409,-0.520503303409,0.502439796925,-0.502439796925
0.518939074874,-0.518939074874,0.509746262431,-0.509746262431
0.529656127095,-0.529656127095,0.505105230212,-0.505105230212
0.522132658958,-0.522132658958,0.523184379935,-0.523184379935
0.532757312059,-0.532757312059,0.51589101851,-0.51589101851
0.532325536013,-0.532325536013,0.527113670111,-0.527113670111
0.55091535449,-0.55091535449,0.532800430059,-0.532800430059
0.530158060789,-0.530158060789,0.52988987267,-0.52988987267
0.556022024155,-0.556022024155,0.528313845396,-0.528313845396
0.555643838644,-0.555643838644,0.531324756145,-0.531324756145
0.564677083492,-0.564677083492,0.538579523563,-0.538579523563
0.55929172039,-0.55929172039,0.536395651102,-0.536395651102
0.570974051952,-0.570974051952,0.557953256369,-0.557953256369
0.560070097446,-0.560070097446,0.550473308563,-0.550473308563
0.57459795475,-0.57459795475,0.566894811392,-0.566894811392
0.571031326056,-0.571031326056,0.219189558923,-0.219189558923
0.577171784639,-0.577171784639,0.492750355601,-0.492750355601
0.57744333744,-0.57744333744,0.0693535394967,-0.0693535394967
0.570371878147,-0.570371878147,0.0240342995152,-0.0240342995152
0.582321250439,-0.582321250439,0.544033157825,-0.544033157825
0.590719676018,-0.590719676018,0.565037876368,-0.565037876368
0.586144661903,-0.586144661903,0.031288263388,-0.031288263388
0.59814144969,-0.59814144969,0.55404086113,-0.55404086113
0.57806724906,-0.57806724906,0.082904176414,-0.082904176414
0.603149807453,-0.603149807453,0.608167886734,-0.608167886734
0.592586869001,-0.592586869001,0.546987426281,-0.546987426281
0.59055942297,-0.59055942297,0.438571614027,-0.438571614027
0.599079555273,-0.599079555273,0.333875918388,-0.333875918388
0.595568156242,-0.595568156242,0.532097750902,-0.532097750902
0.633018481731,-0.633018481731,0.592411190271,-0.592411190271
0.619838535786,-0.619838535786,0.595474225283,-0.595474225283
0.620100080967,-0.620100080967,0.593743020296,-0.593743020296
0.614373570681,-0.614373570681,0.59432336688,-0.59432336688
0.612227171659,-0.612227171659,0.576636260748,-0.576636260748
0.631629359722,-0.631629359722,0.631665343046,-0.631665343046
0.621985733509,-0.621985733509,0.631831294298,-0.631831294298
0.61515327692,-0.61515327692,0.57210713625,-0.57210713625
0.629355370998,-0.629355370998,0.47607998848,-0.47607998848
0.638653928041,-0.638653928041,0.546696567535,-0.546696567535
0.64017701149,-0.64017701149,0.593349206448,-0.593349206448
0.648322659731,-0.648322659731,0.564881402254,-0.564881402254
0.643242460489,-0.643242460489,0.574352616072,-0.574352616072
0.646059685946,-0.646059685946,0.60222902298,-0.60222902298
0.650865525007,-0.650865525007,0.632428377867,-0.632428377867
0.648402297497,-0.648402297497,0.623446875811,-0.623446875811
0.664126604795,-0.664126604795,0.624586480856,-0.624586480856
0.662543660402,-0.662543660402,0.626857376099,-0.626857376099
0.666929090023,-0.666929090023,0.642257350683,-0.642257350683
0.665131014585,-0.665131014585,0.635065275431,-0.635065275431
0.658783459663,-0.658783459663,0.620449012518,-0.620449012518
0.659740406275,-0.659740406275,0.628668552637,-0.628668552637
0.672660702467,-0.672660702467,0.634945267439,-0.634945267439
0.666872143745,-0.666872143745,0.63364866972,-0.63364866972
0.672053694725,-0.672053694725,0.634166687727,-0.634166687727
0.686045330763,-0.686045330763,0.657385462523,-0.657385462523
0.686553901434,-0.686553901434,0.669552308321,-0.669552308321
0.674680644274,-0.674680644274,0.648726308346,-0.648726308346
0.679639613628,-0.679639613628,0.654540628195,-0.654540628195
0.687591898441,-0.687591898441,0.654644930363,-0.654644930363
0.676719337702,-0.676719337702,0.661593872309,-0.661593872309
0.695607995987,-0.695607995987,0.636764681339,-0.636764681339
0.696661424637,-0.696661424637,0.646397840977,-0.646397840977
0.688875770569,-0.688875770569,0.66466717124,-0.66466717124
0.697811359167,-0.697811359167,0.663674342632,-0.663674342632
0.708176249266,-0.708176249266,0.673327922821,-0.673327922821
0.685959112644,-0.685959112644,0.6763222754,-0.6763222754
0.696414631605,-0.696414631605,0.667288303375,-0.667288303375
0.700459134579,-0.700459134579,0.693257713318,-0.693257713318
0.697837871313,-0.697837871313,0.665749317408,-0.665749317408
0.701927357912,-0.701927357912,0.647418546677,-0.647418546677
0.694953435659,-0.694953435659,0.657539528608,-0.657539528608
0.72380874753,-0.72380874753,0.666753035784,-0.666753035784
0.714173674583,-0.714173674583,0.622416472435,-0.622416472435
0.715435034037,-0.715435034037,0.613297462463,-0.613297462463
0.717398160696,-0.717398160696,0.597185254097,-0.597185254097
0.717534452677,-0.717534452677,0.598484861851,-0.598484861851
0.724590218067,-0.724590218067,0.566652619839,-0.566652619839
0.72110118866,-0.72110118866,0.628873503208,-0.628873503208
0.720968282223,-0.720968282223,0.626370459795,-0.626370459795
0.732449215651,-0.732449215651,0.67899363637,-0.67899363637
0.715955066681,-0.715955066681,0.680962336063,-0.680962336063
0.725577789545,-0.725577789545,0.625932961702,-0.625932961702
0.735366493464,-0.735366493464,0.629612755775,-0.629612755775
0.734636086226,-0.734636086226,0.669471204281,-0.669471204281
0.729051661491,-0.729051661491,0.70107037425,-0.70107037425
0.737873309851,-0.737873309851,0.652908867598,-0.652908867598
0.73421395421,-0.73421395421,0.579798096418,-0.579798096418
0.738832241297,-0.738832241297,0.667470318079,-0.667470318079
0.741112935543,-0.741112935543,0.67378333807,-0.67378333807
0.74702886939,-0.74702886939,0.715456658602,-0.715456658602
0.753749579191,-0.753749579191,0.715130704641,-0.715130704641
0.730108505487,-0.730108505487,0.715613502264,-0.715613502264
0.740995925665,-0.740995925665,0.70004247427,-0.70004247427
0.735514575243,-0.735514575243,0.745295071602,-0.745295071602
0.737512516975,-0.737512516975,0.756917762756,-0.756917762756
0.762725120783,-0.762725120783,0.644474935532,-0.644474935532
0.764573729038,-0.764573729038,0.728387439251,-0.728387439251
0.757434540987,-0.757434540987,0.77253651619,-0.77253651619
0.764936989546,-0.764936989546,0.309109193087,-0.309109193087
0.767416369915,-0.767416369915,0.752606248856,-0.752606248856
0.769539928436,-0.769539928436,0.745157760382,-0.745157760382
0.770997178555,-0.770997178555,0.761255645752,-0.761255645752
0.76940151453,-0.76940151453,0.743589252234,-0.743589252234
0.76194434166,-0.76194434166,0.709092330933,-0.709092330933
0.759699088335,-0.759699088335,0.710925477743,-0.710925477743
0.780295163393,-0.780295163393,0.754362779856,-0.754362779856
0.775729501247,-0.775729501247,0.726834368706,-0.726834368706
0.76814827919,-0.76814827919,0.717112392187,-0.717112392187
0.779523849487,-0.779523849487,0.732184398174,-0.732184398174
0.783455628157,-0.783455628157,0.766796141863,-0.766796141863
0.770084166527,-0.770084166527,0.696794933081,-0.696794933081
0.775413268805,-0.775413268805,0.678478622437,-0.678478622437
0.777008581161,-0.777008581161,0.751220715046,-0.751220715046
0.775319010019,-0.775319010019,0.737812840939,-0.737812840939
0.784099090099,-0.784099090099,0.750567936897,-0.750567936897
0.777773505449,-0.777773505449,0.769926053286,-0.769926053286
0.781000953913,-0.781000953913,0.764526283741,-0.764526283741
0.79071020484,-0.79071020484,0.702295809984,-0.702295809984
0.78494643569,-0.78494643569,0.764023411274,-0.764023411274
0.790276288986,-0.790276288986,0.747057127953,-0.747057127953
0.790770351887,-0.790770351887,0.76766731739,-0.76766731739
0.792926669121,-0.792926669121,0.775279349089,-0.775279349089
0.788542240858,-0.788542240858,0.787441116571,-0.787441116571
0.790240168571,-0.790240168571,0.761676752567,-0.761676752567
0.787629985809,-0.787629985809,0.771259152889,-0.771259152889
0.790946573019,-0.790946573019,0.780289399624,-0.780289399624
0.803658264875,-0.803658264875,0.753852373362,-0.753852373362
0.80676908493,-0.80676908493,0.76725834012,-0.76725834012
0.800406658649,-0.800406658649,0.765788137913,-0.765788137913
0.803734409809,-0.803734409809,0.762139701843,-0.762139701843
0.809465903044,-0.809465903044,0.755093711615,-0.755093711615
0.800007092953,-0.800007092953,0.736938196421,-0.736938196421
0.801756489277,-0.801756489277,0.744655251503,-0.744655251503
0.799888533354,-0.799888533354,0.780526256561,-0.780526256561
0.804790431261,-0.804790431261,0.768130069971,-0.768130069971
0.804869055748,-0.804869055748,0.771681505442,-0.771681505442
0.804127377272,-0.804127377272,0.757012182474,-0.757012182474
0.797986507416,-0.797986507416,0.754324769974,-0.754324769974
0.801413321495,-0.801413321495,0.278754033148,-0.278754033148
0.814812725782,-0.814812725782,0.299508276582,-0.299508276582
0.8161198318,-0.8161198318,0.324456480145,-0.324456480145
0.815052813292,-0.815052813292,0.50522724092,-0.50522724092
0.811313134432,-0.811313134432,0.242599229515,-0.242599229515
0.812469315529,-0.812469315529,0.103153645247,-0.103153645247
0.8264950037,-0.8264950037,0.129256150126,-0.129256150126
0.814717668295,-0.814717668295,0.11119626686,-0.11119626686
0.805880790949,-0.805880790949,0.0819087535143,-0.0819087535143
0.815667194128,-0.815667194128,0.309502753615,-0.309502753615
0.824727082253,-0.824727082253,0.719361954927,-0.719361954927
0.805777472258,-0.805777472258,0.751116371155,-0.751116371155
0.815478307009,-0.815478307009,0.782210844755,-0.782210844755
0.834620857239,-0.834620857239,0.782779222727,-0.782779222727
0.81888256073,-0.81888256073,0.815632033348,-0.815632033348
0.820066362619,-0.820066362619,0.779544889927,-0.779544889927
0.826660615206,-0.826660615206,0.743274146318,-0.743274146318
0.831988483667,-0.831988483667,0.543306705356,-0.543306705356
0.823594158888,-0.823594158888,0.737474238873,-0.737474238873
0.827063393593,-0.827063393593,0.816463369131,-0.816463369131
0.836030948162,-0.836030948162,0.782136124372,-0.782136124372
0.833922505379,-0.833922505379,0.744700908661,-0.744700908661
0.836035352945,-0.836035352945,0.75957545042,-0.75957545042
0.831670331955,-0.831670331955,0.797305226326,-0.797305226326
0.836157906055,-0.836157906055,0.771398228407,-0.771398228407
0.838709414005,-0.838709414005,0.803592020273,-0.803592020273
0.83254095912,-0.83254095912,0.828752738237,-0.828752738237
0.835726833344,-0.835726833344,0.822524392605,-0.822524392605
0.84237652421,-0.84237652421,0.818835401535,-0.818835401535
0.835378277302,-0.835378277302,0.820478886366,-0.820478886366
0.841552489996,-0.841552489996,0.824908304214,-0.824908304214
0.839572298527,-0.839572298527,0.812979280949,-0.812979280949
0.842828941345,-0.842828941345,0.827705383301,-0.827705383301
0.852722364664,-0.852722364664,0.833862060308,-0.833862060308
0.840749764442,-0.840749764442,0.822980129719,-0.822980129719
0.841434884071,-0.841434884071,0.817757153511,-0.817757153511
0.848446345329,-0.848446345329,0.815621143579,-0.815621143579
0.85071054101,-0.85071054101,0.833725529909,-0.833725529909
0.845721417665,-0.845721417665,0.813431864977,-0.813431864977
0.847180479765,-0.847180479765,0.767120569944,-0.767120569944
0.843861168623,-0.843861168623,0.829410803318,-0.829410803318
0.851512074471,-0.851512074471,0.848520338535,-0.848520338535
0.847509461641,-0.847509461641,0.834528410435,-0.834528410435
0.850381326675,-0.850381326675,0.815454262495,-0.815454262495
0.851684373617,-0.851684373617,0.79036911726,-0.79036911726
0.854097694159,-0.854097694159,0.782998180389,-0.782998180389
0.854591453075,-0.854591453075,0.80730561614,-0.80730561614
0.845639902353,-0.845639902353,0.805508583784,-0.805508583784
0.854806613922,-0.854806613922,0.813754951954,-0.813754951954
0.853584396839,-0.853584396839,0.825864994526,-0.825864994526
0.847508215904,-0.847508215904,0.830959266424,-0.830959266424
0.858008480072,-0.858008480072,0.841759335995,-0.841759335995
0.85123025775,-0.85123025775,0.716685038805,-0.716685038805
0.860911542177,-0.860911542177,0.625457131863,-0.625457131863
0.865824401379,-0.865824401379,0.459333431721,-0.459333431721
0.859312003851,-0.859312003851,0.373382756114,-0.373382756114
0.855855935812,-0.855855935812,0.498492968082,-0.498492968082
0.862810796499,-0.862810796499,0.402461910248,-0.402461910248
0.867495071888,-0.867495071888,0.0997395828366,-0.0997395828366
0.868164402246,-0.868164402246,0.270868662,-0.270868662
0.86148160696,-0.86148160696,0.695292836428,-0.695292836428
0.857383966446,-0.857383966446,0.775385671854,-0.775385671854
0.86362220645,-0.86362220645,0.78725900054,-0.78725900054
0.858187282085,-0.858187282085,0.827313220501,-0.827313220501
0.864056521654,-0.864056521654,0.843337917328,-0.843337917328
0.863385242224,-0.863385242224,0.819852542877,-0.819852542877
0.873549866676,-0.873549866676,0.84288777709,-0.84288777709
0.864779525995,-0.864779525995,0.819543731213,-0.819543731213
0.860267180204,-0.860267180204,0.840284776688,-0.840284776688
0.860481661558,-0.860481661558,0.794665151834,-0.794665151834
0.860675263405,-0.860675263405,0.850232297182,-0.850232297182
0.865483409166,-0.865483409166,0.861071497202,-0.861071497202
0.876016122103,-0.876016122103,0.329913461208,-0.329913461208
0.86875090003,-0.86875090003,0.860984712839,-0.860984712839
0.876490902901,-0.876490902901,0.536977350712,-0.536977350712
0.87728074789,-0.87728074789,0.0640559904277,-0.0640559904277
0.872667950392,-0.872667950392,0.0473248027265,-0.0473248027265
0.87036023736,-0.87036023736,0.857672220469,-0.857672220469
0.869222384691,-0.869222384691,0.822535252571,-0.822535252571
0.876838183403,-0.876838183403,0.865213245153,-0.865213245153
0.87700817585,-0.87700817585,0.855723142624,-0.855723142624
0.876334810257,-0.876334810257,0.873644727468,-0.873644727468
0.873282760382,-0.873282760382,0.860508346558,-0.860508346558
0.880833506584,-0.880833506584,0.848008030653,-0.848008030653
0.878847658634,-0.878847658634,0.841437780857,-0.841437780857
0.87594242692,-0.87594242692,0.794575065374,-0.794575065374
0.88282148242,-0.88282148242,0.805615317822,-0.805615317822
0.883919155598,-0.883919155598,0.79787197113,-0.79787197113
0.878520649672,-0.878520649672,0.770258617401,-0.770258617401
0.884086227417,-0.884086227417,0.482013258338,-0.482013258338
0.877287757397,-0.877287757397,0.312634733319,-0.312634733319
0.878527522087,-0.878527522087,0.828026670218,-0.828026670218
0.885579055548,-0.885579055548,0.886931365728,-0.886931365728
0.887980401516,-0.887980401516,0.870360100269,-0.870360100269
0.888147425652,-0.888147425652,0.858298420906,-0.858298420906
0.882045060396,-0.882045060396,0.849162918329,-0.849162918329
0.883640432358,-0.883640432358,0.849584370852,-0.849584370852
0.887782013416,-0.887782013416,0.856506991386,-0.856506991386
0.884016054869,-0.884016054869,0.834035503864,-0.834035503864
0.885671913624,-0.885671913624,0.826992970705,-0.826992970705
0.885788357258,-0.885788357258,0.848810178041,-0.848810178041
0.883628988266,-0.883628988266,0.517145851254,-0.517145851254
0.884335052967,-0.884335052967,0.723483508825,-0.723483508825
0.888466089964,-0.888466089964,0.803621995449,-0.803621995449
0.882296931744,-0.882296931744,0.757868003845,-0.757868003845
0.885632091761,-0.885632091761,0.544714009762,-0.544714009762
0.88896125555,-0.88896125555,0.767782706022,-0.767782706022
0.89074742198,-0.89074742198,0.871386289597,-0.871386289597
0.893759375811,-0.893759375811,0.873995774984,-0.873995774984
0.891333627701,-0.891333627701,0.891617655754,-0.891617655754
0.891308772564,-0.891308772564,0.889067798853,-0.889067798853
0.88846886158,-0.88846886158,0.879649281502,-0.879649281502
0.890501749516,-0.890501749516,0.875884288549,-0.875884288549
